"","id","tweet","date","origtweet"
"1","310-1","I needed a voice I needed for others to believe me. I found strength in the community found empowerment through empathy. But IÔøΩm finally ready to do more. From to #TimesUp-my story only gets better. #changetheratio #sapientrazorfish",2018-03-10 21:13:00,"I needed a voice &amp; I needed for others to believe me. I found strength in the #MeToo community &amp; found empowerment through empathy. But I’m finally ready to do more. From #MeToo to #TimesUp-my story only gets better. #changetheratio #sapientrazorfish @cindygallop @dietmadisonave https://t.co/iabw3z4F9n"
"2","310-2","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"3","310-3","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"4","310-4","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"5","310-5","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"6","310-6","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"7","310-7","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"8","310-8","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"9","310-9","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"10","310-10","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"11","310-11","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"12","310-12","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"13","310-13","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"14","310-14","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"15","310-15","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"16","310-16","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"17","310-17","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"18","310-18","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"19","310-19","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"20","310-20","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"21","310-21","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"22","310-22","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"23","310-23","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"24","310-24","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"25","310-25","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"26","310-26","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"27","310-27","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"28","310-28","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"29","310-29","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"30","310-30","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"31","310-31","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"32","310-32","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"33","310-33","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"34","310-34","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"35","310-35","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"36","310-36","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"37","310-37","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"38","310-38","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"39","310-39","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"40","310-40","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"41","310-41","",2018-03-10 23:57:00,"@heretical_1 @joycemarieh66 @sikntyrd54 @bitchtater @NeonEBlue @ResistanceZone @0yogini0 @TheUSASingers @FigTreeRev @NewResister @MatrixResist @WKTRUTH @PoliticalDoggy @ITMFA_NOW @Fk__45 @KnieriemenSusan @AxxisonMargaret @Laura_Rachelle_ @cubfansince76 @d"
"42","310-42","ABJ's Daniel Salazar reports on CEO Whitney Wolfe Herd's discussion about plus her decision to ban gun selfie photos on the dating site #SXSW",2018-03-10 22:42:00,"ABJ's Daniel Salazar reports on @Bumble CEO Whitney Wolfe Herd's @SXSW discussion about #MeToo plus her decision to ban gun selfie photos on the dating site https://t.co/xe3Jk3a539 #SXSW @MyABJ @barbary @ATCouncil https://t.co/1OUfBQnURe"
"43","310-43","ABJ's Daniel Salazar reports on CEO Whitney Wolfe Herd's discussion about plus her decision to ban gun selfie photos on the dating site #SXSW",2018-03-10 22:42:00,"ABJ's Daniel Salazar reports on @Bumble CEO Whitney Wolfe Herd's @SXSW discussion about #MeToo plus her decision to ban gun selfie photos on the dating site https://t.co/xe3Jk3a539 #SXSW @MyABJ @barbary @ATCouncil https://t.co/1OUfBQnURe"
"44","310-44","2  2019   2 ? Agree=Retweet #FridayFeeling #SaintMSG_Initiative16",2018-03-09 05:02:00,"__ ___ _________ __ ____ ______ _______ __ 2 _____ __  _____ _____ __ __ __ ____ ____ #____ __ 2019 __ ____ ___ __ _____ ______ __ ___ __ ___ ____ _____ 2 ____ ____ ? __Agree=Retweet@TajinderBagga @narendramodi @AmitShah #MeToo #FridayFeeling #SaintMSG_Initiative16 https://t.co/C0MsmWlz6o"
"45","310-45","2  2019   2 ? Agree=Retweet #FridayFeeling #SaintMSG_Initiative16",2018-03-09 05:02:00,"__ ___ _________ __ ____ ______ _______ __ 2 _____ __  _____ _____ __ __ __ ____ ____ #____ __ 2019 __ ____ ___ __ _____ ______ __ ___ __ ___ ____ _____ 2 ____ ____ ? __Agree=Retweet@TajinderBagga @narendramodi @AmitShah #MeToo #FridayFeeling #SaintMSG_Initiative16 https://t.co/C0MsmWlz6o"
"46","310-46","2  2019   2 ? Agree=Retweet #FridayFeeling #SaintMSG_Initiative16",2018-03-09 05:02:00,"__ ___ _________ __ ____ ______ _______ __ 2 _____ __  _____ _____ __ __ __ ____ ____ #____ __ 2019 __ ____ ___ __ _____ ______ __ ___ __ ___ ____ _____ 2 ____ ____ ? __Agree=Retweet@TajinderBagga @narendramodi @AmitShah #MeToo #FridayFeeling #SaintMSG_Initiative16 https://t.co/C0MsmWlz6o"
"47","310-47","I'm tweeting it out again.Needs 2 b shared w/as many as possible",2018-03-10 19:55:00,"https://t.co/uPAOZccRY6I'm tweeting it out again.Needs 2 b shared w/as many as possible@psicosocialite @swilkinsonbc @AbbsWinston @ShehabAgencyEn @SaydoonSayed @palestininianpr @cyanbutterfly @QueenFilastine @intifada @worldincrisis1 @worldincrisis1 #MeToo"
"48","310-48","I'm tweeting it out again.Needs 2 b shared w/as many as possible",2018-03-10 19:55:00,"https://t.co/uPAOZccRY6I'm tweeting it out again.Needs 2 b shared w/as many as possible@psicosocialite @swilkinsonbc @AbbsWinston @ShehabAgencyEn @SaydoonSayed @palestininianpr @cyanbutterfly @QueenFilastine @intifada @worldincrisis1 @worldincrisis1 #MeToo"
"49","310-49","I'm tweeting it out again.Needs 2 b shared w/as many as possible",2018-03-10 19:55:00,"https://t.co/uPAOZccRY6I'm tweeting it out again.Needs 2 b shared w/as many as possible@psicosocialite @swilkinsonbc @AbbsWinston @ShehabAgencyEn @SaydoonSayed @palestininianpr @cyanbutterfly @QueenFilastine @intifada @worldincrisis1 @worldincrisis1 #MeToo"
"50","310-50","I'm tweeting it out again.Needs 2 b shared w/as many as possible",2018-03-10 19:55:00,"https://t.co/uPAOZccRY6I'm tweeting it out again.Needs 2 b shared w/as many as possible@psicosocialite @swilkinsonbc @AbbsWinston @ShehabAgencyEn @SaydoonSayed @palestininianpr @cyanbutterfly @QueenFilastine @intifada @worldincrisis1 @worldincrisis1 #MeToo"
"51","310-51","I'm tweeting it out again.Needs 2 b shared w/as many as possible",2018-03-10 19:55:00,"https://t.co/uPAOZccRY6I'm tweeting it out again.Needs 2 b shared w/as many as possible@psicosocialite @swilkinsonbc @AbbsWinston @ShehabAgencyEn @SaydoonSayed @palestininianpr @cyanbutterfly @QueenFilastine @intifada @worldincrisis1 @worldincrisis1 #MeToo"
