id,tweet,date
1,"Yes! Since tragedy #MSDStrong our great leader @PrincipalMSD has been working nonstop healing school &amp; winning. As fate has it,he has preplanned trip to #London soon. Sir @richardbranson u should meet him #workhardplayhard #extremesports @virginmedia @virgin #NeverAgain #letsdoit https://t.co/SHS3d1Umq9",3/8/2018 12:46
2,"Yes! Since tragedy #MSDStrong our great leader @PrincipalMSD has been working nonstop healing school &amp; winning. As fate has it,he has preplanned trip to #London soon. Sir @richardbranson u should meet him #workhardplayhard #extremesports @virginmedia @virgin #NeverAgain #letsdoit https://t.co/SHS3d1Umq9",3/8/2018 12:46
3,"Yes! Since tragedy #MSDStrong our great leader @PrincipalMSD has been working nonstop healing school &amp; winning. As fate has it,he has preplanned trip to #London soon. Sir @richardbranson u should meet him #workhardplayhard #extremesports @virginmedia @virgin #NeverAgain #letsdoit https://t.co/SHS3d1Umq9",3/8/2018 12:46
4,@vanz1965 @FAKECRIMES @BlueVindication @TheDemocrats @RepKathleenRice @SenSchumer @tedlieu @NassauDA @TheirMercy @OfficialCBC @NAACP @nationalbar @ACLU @NatUrbanLeague Those were the times #THEMFOLKS lynched our ancestors. #NeverAgain #NeverForget. NO WAT,3/8/2018 18:10
5,@vanz1965 @FAKECRIMES @BlueVindication @TheDemocrats @RepKathleenRice @SenSchumer @tedlieu @NassauDA @TheirMercy @OfficialCBC @NAACP @nationalbar @ACLU @NatUrbanLeague Those were the times #THEMFOLKS lynched our ancestors. #NeverAgain #NeverForget. NO WAT,3/8/2018 18:10
6,@vanz1965 @FAKECRIMES @BlueVindication @TheDemocrats @RepKathleenRice @SenSchumer @tedlieu @NassauDA @TheirMercy @OfficialCBC @NAACP @nationalbar @ACLU @NatUrbanLeague Those were the times #THEMFOLKS lynched our ancestors. #NeverAgain #NeverForget. NO WAT,3/8/2018 18:10
7,@vanz1965 @FAKECRIMES @BlueVindication @TheDemocrats @RepKathleenRice @SenSchumer @tedlieu @NassauDA @TheirMercy @OfficialCBC @NAACP @nationalbar @ACLU @NatUrbanLeague Those were the times #THEMFOLKS lynched our ancestors. #NeverAgain #NeverForget. NO WAT,3/8/2018 18:10
8,"Alex Morgan, #USWNT agree to host #MSDStrong #ParklandStrong  Stoneman Douglas soccer players, and  honor their teammate and friend Alyssa Alhadeff. #NeverAgain #Parkland  #AlyssaAlhadeff #MSD   Via @orlandosentinel https://t.co/OYx4kD70wm https://t.co/ioKJxFSWS4",3/1/2018 6:13
9,Our awesome intern Kendall Smith is part of the #NeverAgain generation. Learn what she and her classmates are doing to fight for #guncontrolnow. https://t.co/jLDiRmvHGy @mocatpopup https://t.co/QiDR6cQ49E,3/8/2018 13:06
10,Can you trademark a popular hashtag like #MeToo #Covfefe or #NeverAgain? How about the original hashtag you created for your business? Join attorneys @indielawfirm and @mitchjackson this Wednesday (2pm ET) on the https://t.co/QAmUElDgGc and get answers! https://t.co/xReKF77oNJ,3/6/2018 5:18
11,"@jasonpowell77 @williamlegate Thank you again for severing your ties with the @NRA.@Enterprise@Alamo@NationalPro@Avis@alliedvl@FNBOmaha@symantec@LifeLock@SimpliSafe@MetLife@Chubb@Hertz@northAmericanVL@TrueCar@Delta@United#NeverAgain",2/25/2018 22:28
12,"@jasonpowell77 @williamlegate Thank you again for severing your ties with the @NRA.@Enterprise@Alamo@NationalPro@Avis@alliedvl@FNBOmaha@symantec@LifeLock@SimpliSafe@MetLife@Chubb@Hertz@northAmericanVL@TrueCar@Delta@United#NeverAgain",2/25/2018 22:28
13,"@jasonpowell77 @williamlegate Thank you again for severing your ties with the @NRA.@Enterprise@Alamo@NationalPro@Avis@alliedvl@FNBOmaha@symantec@LifeLock@SimpliSafe@MetLife@Chubb@Hertz@northAmericanVL@TrueCar@Delta@United#NeverAgain",2/25/2018 22:28
14,"@jasonpowell77 @williamlegate Thank you again for severing your ties with the @NRA.@Enterprise@Alamo@NationalPro@Avis@alliedvl@FNBOmaha@symantec@LifeLock@SimpliSafe@MetLife@Chubb@Hertz@northAmericanVL@TrueCar@Delta@United#NeverAgain",2/25/2018 22:28
15,"@jasonpowell77 @williamlegate Thank you again for severing your ties with the @NRA.@Enterprise@Alamo@NationalPro@Avis@alliedvl@FNBOmaha@symantec@LifeLock@SimpliSafe@MetLife@Chubb@Hertz@northAmericanVL@TrueCar@Delta@United#NeverAgain",2/25/2018 22:28
16,"@jasonpowell77 @williamlegate Thank you again for severing your ties with the @NRA.@Enterprise@Alamo@NationalPro@Avis@alliedvl@FNBOmaha@symantec@LifeLock@SimpliSafe@MetLife@Chubb@Hertz@northAmericanVL@TrueCar@Delta@United#NeverAgain",2/25/2018 22:28
17,"@jasonpowell77 @williamlegate Thank you again for severing your ties with the @NRA.@Enterprise@Alamo@NationalPro@Avis@alliedvl@FNBOmaha@symantec@LifeLock@SimpliSafe@MetLife@Chubb@Hertz@northAmericanVL@TrueCar@Delta@United#NeverAgain",2/25/2018 22:28
18,"@jasonpowell77 @williamlegate Thank you again for severing your ties with the @NRA.@Enterprise@Alamo@NationalPro@Avis@alliedvl@FNBOmaha@symantec@LifeLock@SimpliSafe@MetLife@Chubb@Hertz@northAmericanVL@TrueCar@Delta@United#NeverAgain",2/25/2018 22:28
19,"@jasonpowell77 @williamlegate Thank you again for severing your ties with the @NRA.@Enterprise@Alamo@NationalPro@Avis@alliedvl@FNBOmaha@symantec@LifeLock@SimpliSafe@MetLife@Chubb@Hertz@northAmericanVL@TrueCar@Delta@United#NeverAgain",2/25/2018 22:28
20,"@jasonpowell77 @williamlegate Thank you again for severing your ties with the @NRA.@Enterprise@Alamo@NationalPro@Avis@alliedvl@FNBOmaha@symantec@LifeLock@SimpliSafe@MetLife@Chubb@Hertz@northAmericanVL@TrueCar@Delta@United#NeverAgain",2/25/2018 22:28
21,"@jasonpowell77 @williamlegate Thank you again for severing your ties with the @NRA.@Enterprise@Alamo@NationalPro@Avis@alliedvl@FNBOmaha@symantec@LifeLock@SimpliSafe@MetLife@Chubb@Hertz@northAmericanVL@TrueCar@Delta@United#NeverAgain",2/25/2018 22:28
22,"@jasonpowell77 @williamlegate Thank you again for severing your ties with the @NRA.@Enterprise@Alamo@NationalPro@Avis@alliedvl@FNBOmaha@symantec@LifeLock@SimpliSafe@MetLife@Chubb@Hertz@northAmericanVL@TrueCar@Delta@United#NeverAgain",2/25/2018 22:28
23,"Here's how to prevent the next school shooting https://t.co/jLOUKNde1C in @NPR &gt; ""If we're really talking about prevention, we should go for the public health approach,"" says Ron Avi Astor of @uscsocialwork @USCRossier who also helped draft the plan. #NeverAgain",3/7/2018 20:00
24,"Check out the amazing #NeverAgain conversation we had last week on #BUBreakdwon with @firepfeiffer1 and @CaraBuono! This week @georgiastitt is joining us to talk about gender roles in Broadway revivals! DON'T MISS IT! #TimesUp #MarchForOurLives @LibertyUTD #StrangerThings",3/8/2018 17:26
25,"Check out the amazing #NeverAgain conversation we had last week on #BUBreakdwon with @firepfeiffer1 and @CaraBuono! This week @georgiastitt is joining us to talk about gender roles in Broadway revivals! DON'T MISS IT! #TimesUp #MarchForOurLives @LibertyUTD #StrangerThings",3/8/2018 17:26
26,"So proud of #JonesCollegePrep in Chicago. While some principals are threatening students for walking out, #DrPowers is helping our kids plan the event -- getting security &amp; working with police to make sure they are safe. Thank you @JonesCollegeHS. #marchforlife #NeverAgain",3/8/2018 13:36
27,"Learn more about how you can support the nonprofits making a difference on #guncontrol https://t.co/xToMX0CYrb @CSGV @Everytown @Bradybuzz @NYAGV1 @NewtownAction @VPCinfo @GiffordsCourage @SUPGVNetwork @stophandguns @teamtrace #NeverAgain https://t.co/SwL83Z6zwD",2/28/2018 18:33
28,"Learn more about how you can support the nonprofits making a difference on #guncontrol https://t.co/xToMX0CYrb @CSGV @Everytown @Bradybuzz @NYAGV1 @NewtownAction @VPCinfo @GiffordsCourage @SUPGVNetwork @stophandguns @teamtrace #NeverAgain https://t.co/SwL83Z6zwD",2/28/2018 18:33
29,Want to have a REAL conversation about #GunSafety? How about start by repealing #dickey amendment so @CDCgov could study #guns &amp; #publichealth? By @penn_state's Lacey Wallace https://t.co/UShMBn2mJf #GunViolence #GunSafetyNow #GunControlNow #NeverAgain #parkland #SchoolShooting,2/22/2018 22:39
30,"A must read for everyone in schools! Be sure to share with other stakeholders in your community. #NASPadvocates #NeverAgain@GSUSchoolSafety @Bfernandez_SP @CConolly_psych https://t.co/q5qMQR5aJc",3/8/2018 17:13
31,"A must read for everyone in schools! Be sure to share with other stakeholders in your community. #NASPadvocates #NeverAgain@GSUSchoolSafety @Bfernandez_SP @CConolly_psych https://t.co/q5qMQR5aJc",3/8/2018 17:13
32,".Fl Would @BetsyDeVosED want volunteer non-professional guards paid with a one time $500 stipend protecting her? Why is ""safety on the cheap"" OK for our kids? #NeverAgain #2018Election @Dreamdefenders @AMarch4OurLives @BLMFLORIDA @MillionHoodies",3/8/2018 17:56
33,".Fl Would @BetsyDeVosED want volunteer non-professional guards paid with a one time $500 stipend protecting her? Why is ""safety on the cheap"" OK for our kids? #NeverAgain #2018Election @Dreamdefenders @AMarch4OurLives @BLMFLORIDA @MillionHoodies",3/8/2018 17:56
34,my post on Forgotten Victims of #GunViolence &amp; What Doctors Can Do on @SHMLive #NeverAgain #Docs4GunSense https://t.co/wFydjn4PYV  cc @meganranney @choo_ek @darakass @shannonrwatts @DocsDemand @BobDohertyACP @karynbaum @freckledpedidoc @ZackBergerMDPhD #MarchForOurLives,3/8/2018 2:10
35,my post on Forgotten Victims of #GunViolence &amp; What Doctors Can Do on @SHMLive #NeverAgain #Docs4GunSense https://t.co/wFydjn4PYV  cc @meganranney @choo_ek @darakass @shannonrwatts @DocsDemand @BobDohertyACP @karynbaum @freckledpedidoc @ZackBergerMDPhD #MarchForOurLives,3/8/2018 2:10
36,my post on Forgotten Victims of #GunViolence &amp; What Doctors Can Do on @SHMLive #NeverAgain #Docs4GunSense https://t.co/wFydjn4PYV  cc @meganranney @choo_ek @darakass @shannonrwatts @DocsDemand @BobDohertyACP @karynbaum @freckledpedidoc @ZackBergerMDPhD #MarchForOurLives,3/8/2018 2:10
37,my post on Forgotten Victims of #GunViolence &amp; What Doctors Can Do on @SHMLive #NeverAgain #Docs4GunSense https://t.co/wFydjn4PYV  cc @meganranney @choo_ek @darakass @shannonrwatts @DocsDemand @BobDohertyACP @karynbaum @freckledpedidoc @ZackBergerMDPhD #MarchForOurLives,3/8/2018 2:10
38,my post on Forgotten Victims of #GunViolence &amp; What Doctors Can Do on @SHMLive #NeverAgain #Docs4GunSense https://t.co/wFydjn4PYV  cc @meganranney @choo_ek @darakass @shannonrwatts @DocsDemand @BobDohertyACP @karynbaum @freckledpedidoc @ZackBergerMDPhD #MarchForOurLives,3/8/2018 2:10
39,my post on Forgotten Victims of #GunViolence &amp; What Doctors Can Do on @SHMLive #NeverAgain #Docs4GunSense https://t.co/wFydjn4PYV  cc @meganranney @choo_ek @darakass @shannonrwatts @DocsDemand @BobDohertyACP @karynbaum @freckledpedidoc @ZackBergerMDPhD #MarchForOurLives,3/8/2018 2:10
40,my post on Forgotten Victims of #GunViolence &amp; What Doctors Can Do on @SHMLive #NeverAgain #Docs4GunSense https://t.co/wFydjn4PYV  cc @meganranney @choo_ek @darakass @shannonrwatts @DocsDemand @BobDohertyACP @karynbaum @freckledpedidoc @ZackBergerMDPhD #MarchForOurLives,3/8/2018 2:10
41,my post on Forgotten Victims of #GunViolence &amp; What Doctors Can Do on @SHMLive #NeverAgain #Docs4GunSense https://t.co/wFydjn4PYV  cc @meganranney @choo_ek @darakass @shannonrwatts @DocsDemand @BobDohertyACP @karynbaum @freckledpedidoc @ZackBergerMDPhD #MarchForOurLives,3/8/2018 2:10
42,"SENAH ANDREWS knows!  She's been in active shooter situations as a psychologist! She's running for #NCGA in DISTRICT 83!She will fight to KEEP our schools SAFE. VOTE VOLUNTEER DONATE https://t.co/z2Fn4rAfFdFOLLOW @SenahAndrewsNC #BlueWave2018 #NCPOL #NeverAgain https://t.co/OPOq7xFjLS",3/7/2018 21:45
43,AR-15: Exit wounds the size of oranges. Delivering oranges and letters in support of #NeverAgain to @RepDavidKustoff @SenAlexander @SenBobCorker @73eldridge TN Sen. Ed Jackson https://t.co/ftbxCPzis4,3/8/2018 16:48
44,AR-15: Exit wounds the size of oranges. Delivering oranges and letters in support of #NeverAgain to @RepDavidKustoff @SenAlexander @SenBobCorker @73eldridge TN Sen. Ed Jackson https://t.co/ftbxCPzis4,3/8/2018 16:48
45,A New York Republican with an A rating from the NRA...is also ranked 3rd most vulnerable House seat in the US. I say we all donate right now to his Dem challenger @jeffbealsNY19 to take back this seat! https://t.co/zvGg2xcTEc #gunreformnow #neveragain https://t.co/4xCY7pgFzJ,3/7/2018 17:14
46,It's time for the almost 4 million #TEACHers in our great country to stand up and speak out. Join me in Washington DC &amp; around the country in the MarchforOurLives. #WHATIF #MarchForOurLives #NeverAgain @LLBean @JaclynCorin @AMarch4OurLives @cameron_kasky @Emma4Change @Academy https://t.co/RZJWk7RjCd,3/2/2018 13:34
47,"House of Bishops pledges advocacy to end gun violence, sexual violence https://t.co/7a6cFgBCA4 #episcopal #NeverAgain #MarchForOurLives @iamepiscopalian",3/8/2018 1:45
48,"Shout-out to @BethJacobMN , @theAdath, @westorangeUSY,and Mosaic Law Congregation in California for subsidizing trips so teens can march with @USYTweets in #MarchForOurLives! #USYMarches #NeverAgain",3/8/2018 17:58
49,So what is this I still can't believe the person that box it had the nerve to deliver this to me!!! @pizzahut #NeverAgain should got @PapaJohns #pizza #roanoke https://t.co/TGH1AI4hg2,3/5/2018 18:59
50,"NRA feels ""bullied and coerced"" when legislators represent their constituents rather than cave in to their lobby. Thanks to @FLBlkCaucus members and @FLHouseDems who pushed for greater security for our kids. #ElectionsMatter #NeverAgain https://t.co/P1cMqh1GQa",3/8/2018 17:53
51,"NRA feels ""bullied and coerced"" when legislators represent their constituents rather than cave in to their lobby. Thanks to @FLBlkCaucus members and @FLHouseDems who pushed for greater security for our kids. #ElectionsMatter #NeverAgain https://t.co/P1cMqh1GQa",3/8/2018 17:53
52,"@gskh1237 @Trumpet1984 @datblaxican @JynErso_2017 @JCTheResistance @DrDinD @LunaLuvgood2017 @NorthTXBlue @porpentina2017 @AynRandPaulRyan @Norberta36 @dizzle5000 @IronStache Fun fact #1: __ 4 million kids turn 18 before the 2018 election.Fun fact #2: __ ",3/7/2018 23:27
53,"@gskh1237 @Trumpet1984 @datblaxican @JynErso_2017 @JCTheResistance @DrDinD @LunaLuvgood2017 @NorthTXBlue @porpentina2017 @AynRandPaulRyan @Norberta36 @dizzle5000 @IronStache Fun fact #1: __ 4 million kids turn 18 before the 2018 election.Fun fact #2: __ ",3/7/2018 23:27
54,____@Asukwoeb..so I can infer from this cartoon that @MBuhari @APCNigeria has over taken @OfficialPDPNig and @GEJonathan in cluelessness and have won with a wide margin____ @YemieFASH @DemolaRewaju @cchukudebelu #neveragain #pmbhunterbecomesthehunted https://t.co/IpeWo3IWwb,3/7/2018 10:34
55,____@Asukwoeb..so I can infer from this cartoon that @MBuhari @APCNigeria has over taken @OfficialPDPNig and @GEJonathan in cluelessness and have won with a wide margin____ @YemieFASH @DemolaRewaju @cchukudebelu #neveragain #pmbhunterbecomesthehunted https://t.co/IpeWo3IWwb,3/7/2018 10:34
56,____@Asukwoeb..so I can infer from this cartoon that @MBuhari @APCNigeria has over taken @OfficialPDPNig and @GEJonathan in cluelessness and have won with a wide margin____ @YemieFASH @DemolaRewaju @cchukudebelu #neveragain #pmbhunterbecomesthehunted https://t.co/IpeWo3IWwb,3/7/2018 10:34
57,Do you know students gearing up to protest? Use this new lesson to help kids evaluate the right to protest https://t.co/IwZ5NE1yE7 @juliehstern @sharemylesson #NeverAgain #sschat https://t.co/CzDDuNCSXE,3/8/2018 6:31
58,@JustinAKrull @ElectWomen2018 @WuckieDuck @marckeepper @DrainTheTrumps @BlueMomma7 @txwlknhrslvr @brjimc @bethbos1 @Dyana_Licht @NancyCox6 @DarlaWoodfork @DEHenry10 @bmagrl08 @RealRony305 @SteveWoodsmall @mariazinha_mae @chuckjohns76 @littleironaidan @Eig,2/24/2018 22:54
59,@JustinAKrull @ElectWomen2018 @WuckieDuck @marckeepper @DrainTheTrumps @BlueMomma7 @txwlknhrslvr @brjimc @bethbos1 @Dyana_Licht @NancyCox6 @DarlaWoodfork @DEHenry10 @bmagrl08 @RealRony305 @SteveWoodsmall @mariazinha_mae @chuckjohns76 @littleironaidan @Eig,2/24/2018 22:54
60,@JustinAKrull @ElectWomen2018 @WuckieDuck @marckeepper @DrainTheTrumps @BlueMomma7 @txwlknhrslvr @brjimc @bethbos1 @Dyana_Licht @NancyCox6 @DarlaWoodfork @DEHenry10 @bmagrl08 @RealRony305 @SteveWoodsmall @mariazinha_mae @chuckjohns76 @littleironaidan @Eig,2/24/2018 22:54
61,@JustinAKrull @ElectWomen2018 @WuckieDuck @marckeepper @DrainTheTrumps @BlueMomma7 @txwlknhrslvr @brjimc @bethbos1 @Dyana_Licht @NancyCox6 @DarlaWoodfork @DEHenry10 @bmagrl08 @RealRony305 @SteveWoodsmall @mariazinha_mae @chuckjohns76 @littleironaidan @Eig,2/24/2018 22:54
62,@JustinAKrull @ElectWomen2018 @WuckieDuck @marckeepper @DrainTheTrumps @BlueMomma7 @txwlknhrslvr @brjimc @bethbos1 @Dyana_Licht @NancyCox6 @DarlaWoodfork @DEHenry10 @bmagrl08 @RealRony305 @SteveWoodsmall @mariazinha_mae @chuckjohns76 @littleironaidan @Eig,2/24/2018 22:54
63,@JustinAKrull @ElectWomen2018 @WuckieDuck @marckeepper @DrainTheTrumps @BlueMomma7 @txwlknhrslvr @brjimc @bethbos1 @Dyana_Licht @NancyCox6 @DarlaWoodfork @DEHenry10 @bmagrl08 @RealRony305 @SteveWoodsmall @mariazinha_mae @chuckjohns76 @littleironaidan @Eig,2/24/2018 22:54
64,@JustinAKrull @ElectWomen2018 @WuckieDuck @marckeepper @DrainTheTrumps @BlueMomma7 @txwlknhrslvr @brjimc @bethbos1 @Dyana_Licht @NancyCox6 @DarlaWoodfork @DEHenry10 @bmagrl08 @RealRony305 @SteveWoodsmall @mariazinha_mae @chuckjohns76 @littleironaidan @Eig,2/24/2018 22:54
65,@JustinAKrull @ElectWomen2018 @WuckieDuck @marckeepper @DrainTheTrumps @BlueMomma7 @txwlknhrslvr @brjimc @bethbos1 @Dyana_Licht @NancyCox6 @DarlaWoodfork @DEHenry10 @bmagrl08 @RealRony305 @SteveWoodsmall @mariazinha_mae @chuckjohns76 @littleironaidan @Eig,2/24/2018 22:54
66,@JustinAKrull @ElectWomen2018 @WuckieDuck @marckeepper @DrainTheTrumps @BlueMomma7 @txwlknhrslvr @brjimc @bethbos1 @Dyana_Licht @NancyCox6 @DarlaWoodfork @DEHenry10 @bmagrl08 @RealRony305 @SteveWoodsmall @mariazinha_mae @chuckjohns76 @littleironaidan @Eig,2/24/2018 22:54
67,My students are currently interviewing Marjory Stoneman Douglas junior &amp; @AerieYearbook editor @rain_valladares as part of their upcoming @ontherecordmag &amp; @theCSPN stories on gun violence in schools. My reporters will be with MSD kids at @AMarch4OurLives in DC. #NeverAgain https://t.co/O06K9PqVjS,3/7/2018 20:59
68,My students are currently interviewing Marjory Stoneman Douglas junior &amp; @AerieYearbook editor @rain_valladares as part of their upcoming @ontherecordmag &amp; @theCSPN stories on gun violence in schools. My reporters will be with MSD kids at @AMarch4OurLives in DC. #NeverAgain https://t.co/O06K9PqVjS,3/7/2018 20:59
69,"For every follow we get in March, we will donate $10 to keep @NeverAgainMSD stocked with fresh merch to sell (men’s and women’s)! Start sharing! (spammers don't count) #NeverAgain @chad_williams05 @Emma4Change @sarahchad_ @cameron_kasky @JaclynCorin @TIMESUPNOW is next. __",3/4/2018 18:36
70,"For every follow we get in March, we will donate $10 to keep @NeverAgainMSD stocked with fresh merch to sell (men’s and women’s)! Start sharing! (spammers don't count) #NeverAgain @chad_williams05 @Emma4Change @sarahchad_ @cameron_kasky @JaclynCorin @TIMESUPNOW is next. __",3/4/2018 18:36
71,"In the wake of the tragic Parkland shooting, it's become clear that there’s a hypocrisy when we talk about America’s gun violence problem @MsPackyetti  #NeverAgain  #EnoughisEnough #TruthToPower https://t.co/WmiwWZ2N6K",3/8/2018 2:55
72,"This is incredible: Parkland student survivors tweeting about #NeverAgain have produced 8.7 times the volume of conversation about guns than influential celebrity accounts, according to an analaysis @CrimsonHexagon ran for @washingtonpost https://t.co/90bLUQJjrZ https://t.co/PK04F4T5Ic",3/8/2018 14:50
73,"""She was 30 days away from being 18 and had been accepted into college"" https://t.co/qtr4pyzY6o #NeverAgain #SchoolShooting @aldotcom @mlh_holmes",3/8/2018 1:28
74,"""She was 30 days away from being 18 and had been accepted into college"" https://t.co/qtr4pyzY6o #NeverAgain #SchoolShooting @aldotcom @mlh_holmes",3/8/2018 1:28
75,"KS @MomsDemand volunteer &amp; survivor, Tonya Boyd, asks #ksleg to keep women &amp; families safe by allowing law enforcement to take meaningful action to keep guns out of the hands of domestic abusers. #MomsDemand @GovJeffColyer #NeverAgain  https://t.co/jgeEPgQnm3",3/8/2018 4:33
76,UNDERWAY - Betsy DeVos' 156ft $40M Yacht *Seaquest* now leaving West Palm Beach likely heading to the Bahamas for weekend (as is her custom) after IGNORING the concerns of #ParklandStudents. #DoYourJob #NeverAgain cc @Aly_Sheehy @valeriestrauss @DianeRavitch #TBATs #DEVOSexposed https://t.co/5sDZzHUZH7,3/8/2018 12:48
77,UNDERWAY - Betsy DeVos' 156ft $40M Yacht *Seaquest* now leaving West Palm Beach likely heading to the Bahamas for weekend (as is her custom) after IGNORING the concerns of #ParklandStudents. #DoYourJob #NeverAgain cc @Aly_Sheehy @valeriestrauss @DianeRavitch #TBATs #DEVOSexposed https://t.co/5sDZzHUZH7,3/8/2018 12:48
78,HOLY MOLY Betsy DeVos' 156ft $40M Yacht *Seaquest* leaving West Palm Beach RIGHT NOW. Heading to the Bahamas for the weekend after ignoring those meddling kids at #Parkland Betsy? That's pretty bold. #DoYourJob cc @Aly_Sheehy @ValerieStrauss #NeverAgain #DEVOSexposed #TBATs https://t.co/VSsDiC0s8l,3/8/2018 12:37
79,Celebrate #InternationalWomensDay w/our #TogetherWeAreStronger issue on @itunes @ChandlerLKinney @RydelLynch @allisimpson @lunablaise @Megdelacy @NafessaWilliams @LIVVIAMUSIC @officiallysymon @linzzmorgan @IndianaMassara @GlitterSelfLove #NeverAgain @womensmarch @ashabandele ____ https://t.co/OfUoVQZBS3,3/8/2018 15:49
80,Celebrate #InternationalWomensDay w/our #TogetherWeAreStronger issue on @itunes @ChandlerLKinney @RydelLynch @allisimpson @lunablaise @Megdelacy @NafessaWilliams @LIVVIAMUSIC @officiallysymon @linzzmorgan @IndianaMassara @GlitterSelfLove #NeverAgain @womensmarch @ashabandele ____ https://t.co/OfUoVQZBS3,3/8/2018 15:49
